CECATI,Especialidad,Clave,Año,Modalidad
3,Mantenimiento a Equipos y Sistemas Electronicos,05-MESE-2021A,2022,Presencial
3,Mantenimiento al Sistema Eléctrico Automotríz,08-MASEA-2022A,2023,Presencial
3,Mantenimiento al Sistema Electrónico Automotríz,08-MSEA-2020A,2023,Presencial
3,Mantenimiento Electrómecanico del Automóvil,08-MEA-2019A,2022,Presencial
3,Máquinas-Herramientas,19-MH-2019A,2022,Presencial
3,Soldadura y Pailería,19-SP-2019A,2022,Presencial
3,Soporte a Instalaciones Eléctricas y Motores Eléctricos,04-SIEME-2019A,2022,Presencial
3,Asistencia Educativa Inicial y Preescolar,26-AE-2019A,2022,Presencial
3,Informática,23-O-2019A,2022,Mixta
4,Administración,25-A-2019A,2022,Presencial
4,Alimentos y Bebidas,30-AB-2018A,2022,Presencial
4,Confección de Prendas de Vestir,13-CIR-2022A,2023,Mixta
4,Cuidados Cosmetológicos Faciales y Corporales,29-C-2019A,2022,Presencial
4,Diseño de Moda,13-DM-2019A,2022,Presencial
4,Elaboración de Dibujos Arquitectónico e Industrial,12-DIA-2019,2022,Presencial
4,Estilismo y Diseño de Imagen,29-EDI-2019A,2022,Presencial
4,Expresión Gráfica Digital,22-EGD-2017A,2022,Presencial
4,Instalación y Programación de Sistemas Electrónicos ,06-IPSM-2019A,2022,Presencial
4,Máquinas-Herramienta,19-MH-2019A,2022,Presencial
4,Metrología Dimencional,19-MD-2017A,2022,Presencial
4,Soldadura y Pailería,19-SP-2019A,2022,Presencial
4,Soporte a Instalaciones Eléctricas y Motores Eléctricos,04-SIEME-2019A,2022,Presencial
4,Soporte Técnico a Equipos y Sistemas Computacionales,11-STESC-2019A,2022,Presencial
4,Uso de la Lengua Inglesa en Diversos Contextos,22-ULIDC-2019A,2022,Presencial
4,Asistencia Educativa Inicial y Preescolar,26-AE-2019A,2022,Presencial
4,Informática,23-O-2019A,2022,Mixta
11,Administración,25-A-2019A,2022,Presencial
11,Cuidados Cosmetológicos Faciales y Corporales,29-C-2019A,2022,Presencial
11,Elaboración de Dibujos Arquitectónico e Industrial,12-DIA-2019A,2022,Presencial
11,Atención Integral a Personas Adultas Mayores,28-AIPAM-2022A,2023,Presencial
11,Atención Integral a Personas con Discapacidad,28-AIPD-2018A,2022,Presencial
11,Instalación y Programación de Sistemas Electrónicos ,06-IPSM-2019A,2022,Presencial
11,Refrigeración y Aire Acondicionado,07-RAA-2019A,2022,Mixta
11,Soporte a Instalaciones Eléctricas y Motores Eléctricos,04-SIEME-2019A,2022,Presencial
11,Soporte Técnico a Equipos y Sistemas Computacionales,11-STESC-2019A,2022,Presencial
